1	Population, 2021 (1)
2	Population, 2016 (1)
3	Population percentage change, 2016 to 2021
4	Total private dwellings (2)
5	Private dwellings occupied by usual residents (3)
6	Population density per square kilometre
7	Land area in square kilometres
8	Total - Age groups of the population - 100% data
9	  0 to 14 years
10	    0 to 4 years
11	    5 to 9 years
12	    10 to 14 years
13	  15 to 64 years
14	    15 to 19 years
15	    20 to 24 years
16	    25 to 29 years
17	    30 to 34 years
18	    35 to 39 years
19	    40 to 44 years
20	    45 to 49 years
21	    50 to 54 years
22	    55 to 59 years
23	    60 to 64 years
24	  65 years and over
25	    65 to 69 years
26	    70 to 74 years
27	    75 to 79 years
28	    80 to 84 years
29	    85 years and over
30	      85 to 89 years
31	      90 to 94 years
32	      95 to 99 years
33	      100 years and over
34	Total - Distribution (%) of the population by broad age groups - 100% data
35	  0 to 14 years
36	  15 to 64 years
37	  65 years and over
38	    85 years and over
39	Average age of the population
40	Median age of the population
41	Total - Occupied private dwellings by structural type of dwelling - 100% data
42	  Single-detached house
43	  Semi-detached house
44	  Row house
45	  Apartment or flat in a duplex
46	  Apartment in a building that has fewer than five storeys
47	  Apartment in a building that has five or more storeys
48	  Other single-attached house
49	  Movable dwelling (4)
50	Total - Private households by household size - 100% data
51	  1 person
52	  2 persons
53	  3 persons
54	  4 persons
55	  5 or more persons
56	Number of persons in private households
57	Average household size
58	Total - Marital status for the total population aged 15 years and over - 100% data
59	  Married or living common-law
60	    Married
61	    Living common-law
62	      Living common law - Never married
63	      Living common law - Separated
64	      Living common law - Divorced
65	      Living common law - Widowed
66	  Not married and not living common-law
67	    Not married and not living common law - Never married
68	    Not married and not living common law - Separated
69	    Not married and not living common law - Divorced
70	    Not married and not living common law - Widowed
71	Total - Census families in private households by family size - 100% data (5)
72	  2 persons
73	  3 persons
74	  4 persons
75	  5 or more persons
76	Average size of census families
77	Average number of children in census families with children (6)
78	Total number of census families in private households - 100% data
79	  Total couple families
80	    Married couples
81	      With children (6)
82	      Without children
83	    Common-law couples
84	      With children (6)
85	      Without children
86	  Total one-parent families
87	    in which the parent is a woman+
88	    in which the parent is a man+
89	Total - Persons in private households - 100% data
90	  Total - Persons in census families
91	    Married spouses or common-law partners
92	    Parents in one-parent families
93	    Children (6)
94	      In a two-parent family
95	      In a one-parent family
96	  Total - Persons not in census families in private households - 100% data
97	    Living alone
98	    Living with other relatives (7)
99	    Living with non-relatives only
100	Total - Household type - 100% data
101	  One-census-family households without additional persons
102	    Couple-family households
103	      With children (6)
104	      Without children
105	    One-parent-family households
106	  Multigenerational households (8)
107	  Multiple-census-family households (9)
108	  One-census-family households with additional persons (9)
109	  Two-or-more-person non-census-family households 
110	  One-person households
111	Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data (10)
112	  Number of total income recipients aged 15 years and over in private households in 2020 - 100% data
113	    Median total income in 2020 among recipients ($)
114	  Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data
115	    Median after-tax income in 2020 among recipients ($)
116	  Number of market income recipients aged 15 years and over in private households in 2020 - 100% data
117	    Median market income in 2020 among recipients ($)
118	  Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data
119	    Median employment income in 2020 among recipients ($)
120	  Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data
121	    Median government transfers in 2020 among recipients ($)
122	  Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data
123	    Median employment insurance benefits in 2020 among recipients ($)
124	  Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data
125	    Median COVID-19 emergency and recovery benefits in 2020 among recipients ($)
126	Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data (11)
127	  Number of total income recipients aged 15 years and over in private households in 2020 - 25% sample data
128	    Average total income in 2020 among recipients ($)
129	  Number of after-tax income recipients aged 15 years and over in private households in 2020 - 25% sample data
130	    Average after-tax income in 2020 among recipients ($)
131	  Number of market income recipients aged 15 years and over in private households in 2020 - 25% sample data
132	    Average market income in 2020 among recipients ($)
133	  Number of employment income recipients aged 15 years and over in private households in 2020 - 25% sample data
134	    Average employment income in 2020 among recipients ($)
135	  Number of government transfers recipients aged 15 years and over in private households in 2020 - 25% sample data
136	    Average government transfers in 2020 among recipients ($)
137	  Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 25% sample data
138	    Average employment insurance benefits in 2020 among recipients ($)
139	  Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 25% sample data
140	    Average COVID-19 emergency and recovery benefits in 2020 among recipients ($)
141	Composition of total income in 2020 of the population aged 15 years and over in private households (%) - 25% sample data (12)
142	  Market income (%) (13)
143	    Employment income (%) (14)
144	  Government transfers (%) (15)
145	    Employment insurance benefits (%)
146	    COVID-19 - Government income support and benefits (%)
147	      COVID-19 - Emergency and recovery benefits (%)
148	Total - Total income groups in 2020 for the population aged 15 years and over in private households - 100% data (16)
149	  Without total income
150	  With total income
151	    Under $10,000 (including loss)
152	    $10,000 to $19,999
153	    $20,000 to $29,999
154	    $30,000 to $39,999
155	    $40,000 to $49,999
156	    $50,000 to $59,999
157	    $60,000 to $69,999
158	    $70,000 to $79,999
159	    $80,000 to $89,999
160	    $90,000 to $99,999
161	    $100,000 and over
162	      $100,000 to $149,999
163	      $150,000 and over
164	Total - After-tax income groups in 2020 for the population aged 15 years and over in private households - 100% data (17)
165	  Without after-tax income
166	  With after-tax income
167	    Under $10,000 (including loss)
168	    $10,000 to $19,999
169	    $20,000 to $29,999
170	    $30,000 to $39,999
171	    $40,000 to $49,999
172	    $50,000 to $59,999
173	    $60,000 to $69,999
174	    $70,000 to $79,999
175	    $80,000 to $89,999
176	    $90,000 to $99,999
177	    $100,000 and over
178	      $100,000 to $124,999
179	      $125,000 and over
180	Total - Employment income groups in 2020 for the population aged 15 years and over in private households - 100% data (14)
181	  Without employment income
182	  With employment income
183	    Under $5,000 (including loss)
184	    $5,000 to $9,999
185	    $10,000 to $19,999
186	    $20,000 to $29,999
187	    $30,000 to $39,999
188	    $40,000 to $49,999
189	    $50,000 to $59,999
190	    $60,000 to $69,999
191	    $70,000 to $79,999
192	    $80,000 to $89,999
193	    $90,000 to $99,999
194	    $100,000 and over
195	      $100,000 to $124,999
196	      $125,000 and over
197	Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data (18)
198	  Number of total income recipients aged 15 years and over in private households in 2019 - 100% data
199	    Median total income in 2019 among recipients ($)
200	  Number of after-tax income recipients aged 15 years and over in private households in 2019 - 100% data
201	    Median after-tax income in 2019 among recipients ($)
202	  Number of market income recipients aged 15 years and over in private households in 2019 - 100% data
203	    Median market income in 2019 among recipients ($)
204	  Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data
205	    Median employment income in 2019 among recipients ($)
206	  Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data
207	    Median government transfers in 2019 among recipients ($)
208	  Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data
209	    Median employment insurance benefits in 2019 among recipients ($)
210	Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data (19)
211	  Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data
212	    Average total income in 2019 among recipients ($)
213	  Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data
214	    Average after-tax income in 2019 among recipients ($)
215	  Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data
216	    Average market income in 2019 among recipients ($)
217	  Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data
218	    Average employment income in 2019 among recipients ($)
219	  Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data
220	    Average government transfers in 2019 among recipients ($)
221	  Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data
222	    Average employment insurance benefits in 2019 among recipients ($)
223	Composition of total income in 2019 of the population aged 15 years and over in private households (%) - 25% sample data
224	  Market income (%)
225	    Employment income (%)
226	  Government transfers (%)
227	    Employment insurance benefits (%)
228	Total - Income statistics for private households - 100% data (20)
229	  Median total income of household in 2020 ($)
